C:\Data\Belgium\FC17-08     3/29/2018  re-evaluated data
peakarea
filename	position (mm)	sample surface	validity	E-gain	E-offset	F-slope	F-offset	kcps	MSE	Al	Si	P	S	Cl	Ar	K	Ca	Ti	V	Cr	Mn	Fe	Ni	Cu	Zn	Ga	Br	Rb	Sr	Y	Zr	Ba	Gd	Tb	Tm	Pb	Fe a*2	Fe a+b	S1	S2	S3	W la	W B1	w B2	W la scat	W lb1 scat	W lb2 scat	m1	Mo inc	Mo coh	
C:\Data\Belgium\FC17-08\XRF data\L000070.spe	242.08	6.58	1	0.017490	-0.010553	0.007864	0.098853	102051.00000	3.73	366	2047	104	222	4178	3256	22203	21319	16955	928	646	15503	788520	2032	641	4788	1605	3264	13854	14369	1977	2994	1087	0	3865	559	16449	4097	0	2202	3154	6448	2015	2752	1171	767	805	900	248	238448	64686	
C:\Data\Belgium\FC17-08\XRF data\L000071.spe	244.08	6.59	1	0.017487	-0.010553	0.007845	0.098853	102593.00000	3.85	278	2066	36	128	4033	3060	22167	22123	17030	901	522	14827	800779	2118	511	5265	1681	3427	13715	14517	2250	2801	1041	164	5099	473	16605	3936	29	2048	3229	6702	2183	2635	1463	817	1136	732	212	238118	64760	
C:\Data\Belgium\FC17-08\XRF data\L000072.spe	246.08	6.59	1	0.017491	-0.010553	0.007845	0.098853	102644.00000	3.73	258	2125	117	171	4085	3101	22436	22108	16858	1040	530	15081	801458	2383	869	5237	1418	3585	13979	14771	1710	2124	1211	0	2923	647	16482	4632	0	1842	3006	7386	2179	2218	1144	660	916	932	318	240243	65110	
C:\Data\Belgium\FC17-08\XRF data\L000073.spe	248.08	6.59	1	0.017486	-0.010553	0.007804	0.098853	103295.00000	3.89	338	1962	61	156	4220	3061	22633	22111	17219	918	622	15336	805139	2138	568	5260	1429	3762	13628	14915	2012	2772	1057	255	4995	593	16655	4048	454	2469	3317	6288	2175	2165	978	610	877	1161	336	239634	63976	
C:\Data\Belgium\FC17-08\XRF data\L000074.spe	250.08	6.59	1	0.017490	-0.010553	0.007804	0.098853	103481.00000	3.73	336	1965	97	164	4637	3175	22297	22123	17568	1025	498	15659	813495	2143	415	5140	1362	3334	14141	14805	2041	2763	1197	35	4468	543	16347	4651	47	2505	3112	5785	2045	2306	1111	753	1082	811	357	237956	64622	
C:\Data\Belgium\FC17-08\XRF data\L000075.spe	252.08	6.59	1	0.017489	-0.010553	0.007783	0.098853	104111.00000	3.81	262	1784	40	146	4815	2954	22381	22067	17443	964	637	16342	821312	2154	542	5050	1529	3435	13824	15035	2149	2626	1122	0	4244	574	16458	4755	502	1924	3130	7597	2252	1790	952	785	788	685	385	237109	64699	
C:\Data\Belgium\FC17-08\XRF data\L000076.spe	254.08	6.59	1	0.017489	-0.010553	0.007905	0.098853	104315.00000	3.79	199	1844	111	201	4733	3150	22244	22182	17336	1140	442	16302	823162	2062	452	4800	1533	3490	14120	14677	2408	3002	1086	28	3307	568	17057	4775	389	2140	3117	6460	2153	2456	744	682	1072	791	249	240201	64878	
C:\Data\Belgium\FC17-08\XRF data\L000077.spe	256.08	6.59	1	0.017486	-0.010553	0.007928	0.098853	104757.00000	4.18	279	1715	93	135	5033	3085	22082	22482	17487	1136	455	16455	827765	2026	628	5043	1595	3419	14885	15581	1522	2602	1152	251	4857	584	16622	4144	0	2379	3145	6684	2190	2217	1429	956	795	1189	271	238526	65402	
C:\Data\Belgium\FC17-08\XRF data\L000078.spe	258.08	6.59	1	0.017489	-0.010553	0.007928	0.098853	104438.00000	3.73	310	1852	76	134	4894	3052	21959	22717	17380	1054	527	17030	825267	2116	751	4832	1766	3042	14524	15645	2069	2559	1044	0	3465	355	16732	4288	0	2067	3128	7135	1988	2556	1423	787	1022	842	350	238066	65002	
C:\Data\Belgium\FC17-08\XRF data\L000079.spe	260.08	6.59	1	0.017486	-0.010553	0.007952	0.098853	105350.00000	3.73	201	1793	72	175	4825	2918	22685	23440	17638	1032	514	17341	835293	2247	671	4834	1397	3273	14398	15770	1955	2321	1049	291	4048	261	16803	3992	0	1938	2925	6925	2322	2297	1139	744	1073	1025	330	238990	66100	
